"title","Archive_Date","position","location","url","posting_id","District","Category","Broad_Category"
"Teacher on Special Assignment - Dual Language Immersion and ELL Programs",2026-04-10,"Teacher","Laramie, Wyoming","https://acsd1.schoolspring.com/","fallbackalbany county school district 1https://acsd1.schoolspring.com/teacher on special assignment - dual language immersion and ell programslaramie, wyoming4/3/2026","Albany County School District 1","Language Education","Language"
"Special Education Teacher",2026-04-10,"Teacher","Laramie, Wyoming","https://acsd1.schoolspring.com/","fallbackalbany county school district 1https://acsd1.schoolspring.com/special education teacherlaramie, wyoming4/1/2026","Albany County School District 1","Special Education - General","Special Education - General"
"Special Education Teacher",2026-04-10,"Teacher","Laramie, Wyoming","https://acsd1.schoolspring.com/","fallbackalbany county school district 1https://acsd1.schoolspring.com/special education teacherlaramie, wyoming4/1/2026","Albany County School District 1","Special Education - General","Special Education - General"
"Nurse Educator",2026-04-10,"Teacher","Laramie, Wyoming","https://acsd1.schoolspring.com/","fallbackalbany county school district 1https://acsd1.schoolspring.com/nurse educatorlaramie, wyoming3/27/2026","Albany County School District 1","Health Science","CTE - Business & Family Sciences"
"Math Teacher",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/math teachergillette, wyoming4/8/2026","Campbell County School District 1","Mathematics Education","Math"
"Business Education Teacher",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/business education teachergillette, wyoming4/8/2026","Campbell County School District 1","Business and Economics","CTE - Business & Family Sciences"
"Second Grade Teacher",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/second grade teachergillette, wyoming4/1/2026","Campbell County School District 1","Elementary Education","Elementary"
"Reading Recovery Teacher",2026-04-10,"Teacher","Rozet, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/reading recovery teacherrozet, wyoming4/1/2026","Campbell County School District 1","Uncategorized","Other"
"Fifth Grade Teacher",2026-04-10,"Teacher","Wright, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/fifth grade teacherwright, wyoming4/1/2026","Campbell County School District 1","Elementary Education","Elementary"
"ESL (English as a Second Language) Teacher Assistant",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/esl (english as a second language) teacher assistantgillette, wyoming4/1/2026","Campbell County School District 1","Elementary Education","Elementary"
"Foreign Language Teacher - German",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/foreign language teacher - germangillette, wyoming3/31/2026","Campbell County School District 1","Language Education","Language"
"Foreign Language Teacher - Spanish",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/foreign language teacher - spanishgillette, wyoming3/31/2026","Campbell County School District 1","Language Education","Language"
"Sixth Grade Teacher",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/sixth grade teachergillette, wyoming3/30/2026","Campbell County School District 1","Uncategorized","Other"
"Dual Language Immersion Teacher - Spanish",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/dual language immersion teacher - spanishgillette, wyoming3/27/2026","Campbell County School District 1","Language Education","Language"
"English Teacher",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/english teachergillette, wyoming3/10/2026","Campbell County School District 1","English Language Arts Education","English Language Arts Secondary"
"Teacher of the Visually Impaired",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/teacher of the visually impairedgillette, wyoming3/5/2026","Campbell County School District 1","Special Education - General","Special Education - General"
"Teacher for the Deaf and Hard of Hearing",2026-04-10,"Teacher","Gillette, Wyoming","https://campbell.schoolspring.com/","fallbackcampbell county school district 1https://campbell.schoolspring.com/teacher for the deaf and hard of hearinggillette, wyoming12/19/2025","Campbell County School District 1","Special Education - General","Special Education - General"
"PE/Health Teacher",2026-04-10,"Teacher","Star Valley High School","https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/pe/health teacherstar valley high school<missing>","Lincoln County School District 2","Physical Education","Physical Education"
"Certified Media Specialist",2026-04-10,"Teacher","Cokeville","https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/certified media specialistcokeville<missing>","Lincoln County School District 2","Library Media","Library Media"
"Teacher of the Deaf",2026-04-10,"Teacher","Star Valley High School","https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/teacher of the deafstar valley high school<missing>","Lincoln County School District 2","Special Education - General","Special Education - General"
"Special Education Teacher",2026-04-10,"Teacher","District","https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/special education teacherdistrict<missing>","Lincoln County School District 2","Special Education - General","Special Education - General"
"7–12 Science Teacher",2026-04-10,"Teacher","District","https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resources7–12 science teacherdistrict<missing>","Niobrara County School District 1","Science Education","Science"
"Elementary Teacher",2026-04-10,"Teacher","District","https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourceselementary teacherdistrict<missing>","Niobrara County School District 1","Elementary Education","Elementary"
"Music/Band Teacher",2026-04-10,"Teacher","District","https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcesmusic/band teacherdistrict<missing>","Niobrara County School District 1","Music Education","Music"
"SPED Teacher",2026-04-10,"Teacher","District","https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcessped teacherdistrict<missing>","Niobrara County School District 1","Special Education - General","Special Education - General"
"Special Educaton Teacher",2026-04-10,"Teacher","District Wide","https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1special educaton teacherdistrict wide<missing>","Platte County School District 1","Uncategorized","Other"
"Special Educaton Teacher",2026-04-10,"Teacher","District Wide","https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1special educaton teacherdistrict wide<missing>","Platte County School District 1","Uncategorized","Other"
"Special Educaton Teacher",2026-04-10,"Teacher","District Wide","https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1special educaton teacherdistrict wide<missing>","Platte County School District 1","Uncategorized","Other"
"Ag/FFA Teacher Vacancy",2026-04-10,"Teacher","District Wide","https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1ag/ffa teacher vacancydistrict wide<missing>","Platte County School District 1","Agriculture Education","CTE - Trades, Ag & Technical"
"WHS Math Teacher",2026-04-10,"Teacher","District Wide","https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1whs math teacherdistrict wide<missing>","Platte County School District 1","Mathematics Education","Math"
"Full Time Elementary Teacher",2026-04-10,"Teacher","District","https://www.sheridan3.com/page/hr-and-career-opportunities","fallbacksheridan county school district 3https://www.sheridan3.com/page/hr-and-career-opportunitiesfull time elementary teacherdistrict<missing>","Sheridan County School District 3","Elementary Education","Elementary"
"Ag Teacher 2026-2027",2026-04-10,"Teacher","District","https://www.sub1.org/en-US/employment-and-human-resources-f26202d3","fallbacksublette county school district 1https://www.sub1.org/en-us/employment-and-human-resources-f26202d3ag teacher 2026-2027district<missing>","Sublette County School District 1","Agriculture Education","CTE - Trades, Ag & Technical"
"Auto MechanicsTeacher 2026-2027",2026-04-10,"Teacher","District","https://www.sub1.org/en-US/employment-and-human-resources-f26202d3","fallbacksublette county school district 1https://www.sub1.org/en-us/employment-and-human-resources-f26202d3auto mechanicsteacher 2026-2027district<missing>","Sublette County School District 1","Technical Education","CTE - Trades, Ag & Technical"
"HS Math Teacher 2/13/2026",2026-04-10,"Teacher","District","https://www.sub1.org/en-US/employment-and-human-resources-f26202d3","fallbacksublette county school district 1https://www.sub1.org/en-us/employment-and-human-resources-f26202d3hs math teacher 2/13/2026district<missing>","Sublette County School District 1","Mathematics Education","Math"
"Middle School Math Teacher 03-26-2026",2026-04-10,"Teacher","District","https://www.sub1.org/en-US/employment-and-human-resources-f26202d3","fallbacksublette county school district 1https://www.sub1.org/en-us/employment-and-human-resources-f26202d3middle school math teacher 03-26-2026district<missing>","Sublette County School District 1","Mathematics Education","Math"
